trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
156,False,"{'a': 0.5, 'e': 0.6886287921122854}",30,0,45.53782332716273,"{0: 28, 1: 2, 2: 0, 3: 0, 4: 0}",0
157,False,"{'a': 0.5, 'e': 0.6848489058005953}",20,8,28.56150552224208,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
158,False,"{'a': 0.5, 'e': 0.6810505012162203}",30,0,30.22972050557214,"{0: 27, 1: 3, 2: 0, 3: 0, 4: 0}",0
159,False,"{'a': 0.5, 'e': 0.6772336810677889}",25,0,19.710453159341675,"{0: 22, 1: 3, 2: 0, 3: 0, 4: 0}",0
160,False,"{'a': 0.5, 'e': 0.6733985485618853}",20,6,7.363564604612533,"{0: 11, 1: 3, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.5, 'e': 0.6695452074002588}",20,10,7.516410403249344,"{0: 8, 1: 2, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.5, 'e': 0.6656737617770196}",25,0,15.955338613957371,"{0: 22, 1: 3, 2: 0, 3: 0, 4: 0}",0
163,False,"{'a': 0.5, 'e': 0.6617843163758217}",25,6,27.616422235816316,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
164,False,"{'a': 0.5, 'e': 0.6578769763670312}",30,3,42.26011011828968,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
165,False,"{'a': 0.5, 'e': 0.6539518474048845}",25,16,18.24802998476581,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.5, 'e': 0.6500090356246293}",30,0,12.726797754867807,"{0: 25, 1: 5, 2: 0, 3: 0, 4: 0}",0
167,False,"{'a': 0.5, 'e': 0.6460486476396559}",25,0,29.52614000096436,"{0: 23, 1: 2, 2: 0, 3: 0, 4: 0}",0
168,False,"{'a': 0.5, 'e': 0.642070790538614}",20,0,21.348596209383093,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
169,False,"{'a': 0.5, 'e': 0.6380755718825175}",25,0,24.89913923679383,"{0: 22, 1: 3, 2: 0, 3: 0, 4: 0}",0
170,False,"{'a': 0.5, 'e': 0.6340630997018352}",20,0,13.739039693669392,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
171,False,"{'a': 0.5, 'e': 0.6300334824935705}",30,0,40.29971878104206,"{0: 28, 1: 2, 2: 0, 3: 0, 4: 0}",0
172,False,"{'a': 0.5, 'e': 0.6259868292183272}",20,16,7.082440582921832,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.5, 'e': 0.6219232492973632}",25,0,45.068906652615794,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
174,False,"{'a': 0.5, 'e': 0.6178428526096321}",20,0,32.56850075866909,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
175,False,"{'a': 0.5, 'e': 0.6137457494888117}",35,0,33.15554809092917,"{0: 32, 1: 3, 2: 0, 3: 0, 4: 0}",0
176,False,"{'a': 0.5, 'e': 0.6096320507203205}",25,0,28.286582492129085,"{0: 23, 1: 2, 2: 0, 3: 0, 4: 0}",0
177,False,"{'a': 0.5, 'e': 0.6055018675383229}",25,12,23.0315736653571,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
178,False,"{'a': 0.5, 'e': 0.6013553116227203}",20,9,16.891621771163294,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.5, 'e': 0.597192495096132}",25,13,20.297411632314148,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
180,False,"{'a': 0.5, 'e': 0.5930135305208635}",20,0,43.57853451177217,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
181,False,"{'a': 0.5, 'e': 0.5888185308958619}",20,0,23.404033141171002,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
182,False,"{'a': 0.5, 'e': 0.5846076096536617}",30,0,39.115228334908025,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",0
183,False,"{'a': 0.5, 'e': 0.5803808806573164}",25,0,16.324336617964104,"{0: 22, 1: 3, 2: 0, 3: 0, 4: 0}",0
184,False,"{'a': 0.5, 'e': 0.576138458197321}",20,6,29.601095157483833,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 0.5, 'e': 0.5718804569885202}",20,0,23.249653787054502,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
186,False,"{'a': 0.5, 'e': 0.567606992167007}",20,9,25.31491244738269,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
187,False,"{'a': 0.5, 'e': 0.56331817928701}",30,0,34.12019165335623,"{0: 28, 1: 2, 2: 0, 3: 0, 4: 0}",0
188,False,"{'a': 0.5, 'e': 0.5590141343177681}",20,0,33.536812464385434,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
189,False,"{'a': 0.5, 'e': 0.5546949736403949}",25,1,10.188279257043124,"{0: 20, 1: 4, 2: 0, 3: 0, 4: 0}",1
190,False,"{'a': 0.5, 'e': 0.5503608140447322}",25,7,29.87489177839613,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
191,False,"{'a': 0.5, 'e': 0.5460117727261913}",20,0,42.96117185486888,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
192,False,"{'a': 0.5, 'e': 0.5416479672825844}",20,13,10.828282347095918,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
193,False,"{'a': 0.5, 'e': 0.5372695157109446}",20,7,25.13636814163797,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
194,False,"{'a': 0.5, 'e': 0.5328765364043362}",20,8,22.93022236293845,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
195,False,"{'a': 0.5, 'e': 0.5284691481486514}",25,7,41.30124047071873,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,False,"{'a': 0.5, 'e': 0.5240474701194006}",35,10,44.74896546990567,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",1
197,False,"{'a': 0.5, 'e': 0.5196116218784876}",20,3,14.75070336643668,"{0: 15, 1: 2, 2: 0, 3: 0, 4: 0}",1
198,False,"{'a': 0.5, 'e': 0.5151617233709794}",30,10,31.76558233193923,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
199,False,"{'a': 0.5, 'e': 0.5106978949218598}",20,6,30.46389440942464,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
200,False,"{'a': 0.5, 'e': 0.5062202572327784}",25,7,29.00742555539799,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
201,False,"{'a': 0.5, 'e': 0.5017289313787857}",30,9,22.6289365423644,"{0: 19, 1: 2, 2: 0, 3: 0, 4: 0}",1
202,False,"{'a': 0.5, 'e': 0.49722403880505867}",35,0,60.32714486042419,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
203,False,"{'a': 0.5, 'e': 0.4927057013236184}",20,0,29.063677582308358,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
204,False,"{'a': 0.5, 'e': 0.4881740411100348}",20,6,22.89595023447291,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
205,False,"{'a': 0.5, 'e': 0.48362918070012406}",20,0,28.95474202558759,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
206,False,"{'a': 0.5, 'e': 0.4790712429866349}",25,0,30.15427711739435,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",1
207,False,"{'a': 0.5, 'e': 0.47450035121592504}",20,0,22.84017924681676,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
208,False,"{'a': 0.5, 'e': 0.4699166289846299}",25,13,22.446481406989207,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
209,False,"{'a': 0.5, 'e': 0.4653202002363188}",20,0,34.68019785072164,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
210,False,"{'a': 0.5, 'e': 0.4607111892581456}",35,0,47.0093930067719,"{0: 33, 1: 2, 2: 0, 3: 0, 4: 0}",0
211,False,"{'a': 0.5, 'e': 0.45608972067748577}",30,23,14.885658147044985,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
212,False,"{'a': 0.5, 'e': 0.4514559194585684}",20,6,27.900763708167656,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
213,False,"{'a': 0.5, 'e': 0.44680991089909633}",20,0,29.281514566996723,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
214,False,"{'a': 0.5, 'e': 0.44215182062685754}",20,0,25.482188657515863,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
215,False,"{'a': 0.5, 'e': 0.4374817745963295}",20,8,32.5142420933618,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
216,False,"{'a': 0.5, 'e': 0.432799899085272}",20,7,29.082742240919618,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
217,False,"{'a': 0.5, 'e': 0.42810632069131394}",35,22,26.45093273277653,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
218,False,"{'a': 0.5, 'e': 0.42340116632852876}",20,15,13.367642649944255,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
219,False,"{'a': 0.5, 'e': 0.41868456322400394}",20,9,22.363073505110656,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
220,False,"{'a': 0.5, 'e': 0.4139566389144002}",20,0,31.830099247856207,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
221,False,"{'a': 0.5, 'e': 0.40921752124250244}",20,0,35.290818489882675,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
222,False,"{'a': 0.5, 'e': 0.4044673383537641}",20,0,31.955408698935027,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
223,False,"{'a': 0.5, 'e': 0.39970621869284073}",20,0,29.721729057799916,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
224,False,"{'a': 0.5, 'e': 0.394934291000118}",20,5,23.355091372425996,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
225,False,"{'a': 0.5, 'e': 0.3901516843082303}",25,0,19.060953322511196,"{0: 21, 1: 4, 2: 0, 3: 0, 4: 0}",0
226,False,"{'a': 0.5, 'e': 0.3853585279385706}",25,6,25.52765077629573,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 0}",1
227,False,"{'a': 0.5, 'e': 0.38055495149779556}",25,3,32.73977366576617,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
228,False,"{'a': 0.5, 'e': 0.3757410848743191}",25,16,21.45455006599833,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.5, 'e': 0.37091705823480176}",25,15,14.893236168122668,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
230,False,"{'a': 0.5, 'e': 0.36608300202062954}",20,0,37.83317506938741,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
231,False,"{'a': 0.5, 'e': 0.3612390469443882}",20,14,16.19748625702432,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
232,False,"{'a': 0.5, 'e': 0.35638532398632794}",35,9,49.85184573024762,"{0: 25, 1: 1, 2: 0, 3: 0, 4: 0}",1
233,False,"{'a': 0.5, 'e': 0.3515219643908215}",20,5,30.704528154875643,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
234,False,"{'a': 0.5, 'e': 0.34664909966281643}",30,19,16.79964077282302,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
235,False,"{'a': 0.5, 'e': 0.3417668615642776}",20,8,22.84907638183046,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
236,False,"{'a': 0.5, 'e': 0.3368753821106262}",25,17,13.425359475838103,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
237,False,"{'a': 0.5, 'e': 0.3319747935671681}",30,14,20.04142534776267,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
238,False,"{'a': 0.5, 'e': 0.3270652284455192}",20,11,21.888894048258123,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
239,False,"{'a': 0.5, 'e': 0.3221468195000215}",30,21,22.649667302490965,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
240,False,"{'a': 0.5, 'e': 0.3172196997241527}",20,6,26.028034863965054,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
241,False,"{'a': 0.5, 'e': 0.31228400234693177}",30,17,28.4956951609887,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
242,False,"{'a': 0.5, 'e': 0.3073398608293147}",25,15,17.590897267878795,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
243,False,"{'a': 0.5, 'e': 0.30238740886058724}",25,18,19.80567783022953,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,False,"{'a': 0.5, 'e': 0.2974267803547485}",25,19,14.773854830169839,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,False,"{'a': 0.5, 'e': 0.29245810944689116}",30,8,38.61335900803309,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
246,False,"{'a': 0.5, 'e': 0.28748153048957414}",25,7,39.76268086910248,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
247,False,"{'a': 0.5, 'e': 0.28249717804918867}",20,0,32.53068822545965,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 0.5, 'e': 0.27750518690232157}",20,12,18.163483555288746,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
249,False,"{'a': 0.5, 'e': 0.27250569203210884}",20,12,20.890604287380437,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
250,False,"{'a': 0.5, 'e': 0.26749882862458735}",20,7,27.470215983938488,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
251,False,"{'a': 0.5, 'e': 0.2624847320650388}",20,14,17.503508558563457,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
252,False,"{'a': 0.5, 'e': 0.2574635379343282}",20,1,20.012238585602017,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 0}",1
253,False,"{'a': 0.5, 'e': 0.25243538200523935}",25,15,18.317192713443816,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
254,False,"{'a': 0.5, 'e': 0.24740040023880175}",20,14,17.06294587284592,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
255,False,"{'a': 0.5, 'e': 0.24235872878061607}",30,17,28.48759579819425,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
256,False,"{'a': 0.5, 'e': 0.23731050395717085}",25,8,24.560157579220146,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
257,False,"{'a': 0.5, 'e': 0.232255862272158}",20,16,11.792111439718829,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,False,"{'a': 0.5, 'e': 0.22719494040278088}",25,7,25.61980075748911,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
259,False,"{'a': 0.5, 'e': 0.22212787519605806}",25,0,41.07253454773663,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
260,False,"{'a': 0.5, 'e': 0.21705480366512442}",30,12,37.3004300461531,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
261,False,"{'a': 0.5, 'e': 0.21197586298552462}",20,14,14.806322792557944,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
262,False,"{'a': 0.5, 'e': 0.20689119049150564}",20,16,11.508449617164327,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
263,False,"{'a': 0.5, 'e': 0.20180092367230143}",30,24,13.315031797761794,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
264,False,"{'a': 0.5, 'e': 0.19670520016841686}",30,11,28.17253704508496,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
265,False,"{'a': 0.5, 'e': 0.19160415776790524}",25,18,14.895542063919859,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
266,False,"{'a': 0.5, 'e': 0.18649793440264179}",20,0,31.819735736079632,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
267,False,"{'a': 0.5, 'e': 0.18138666814459567}",20,12,18.99472743278573,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
268,False,"{'a': 0.5, 'e': 0.1762704972020946}",20,0,30.196217827720094,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
269,False,"{'a': 0.5, 'e': 0.17114955991608935}",25,10,35.44148520333812,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
270,False,"{'a': 0.5, 'e': 0.16602399475641233}",25,5,36.66508332005668,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
271,False,"{'a': 0.5, 'e': 0.16089394031803275}",20,5,30.16585356120104,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
272,False,"{'a': 0.5, 'e': 0.15575953531731046}",30,14,36.4163539186953,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
273,False,"{'a': 0.5, 'e': 0.15062091858824342}",30,16,31.809951930395346,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
274,False,"{'a': 0.5, 'e': 0.14547822907871533}",20,11,14.723669216113173,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
275,False,"{'a': 0.5, 'e': 0.1403316058467367}",30,20,18.57346756363892,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
276,False,"{'a': 0.5, 'e': 0.13518118805668644}",25,10,32.706346750258334,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
277,False,"{'a': 0.5, 'e': 0.1300271149755479}",30,18,24.454651692324305,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
278,False,"{'a': 0.5, 'e': 0.12486952596914279}",20,6,29.18348860138394,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
279,False,"{'a': 0.5, 'e': 0.119708560498364}",20,11,25.169346297920086,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
280,False,"{'a': 0.5, 'e': 0.11454435811540295}",20,0,37.402413789980486,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
281,False,"{'a': 0.5, 'e': 0.10937705845997789}",25,3,36.587394012006094,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
282,False,"{'a': 0.5, 'e': 0.1042068012555562}",25,15,20.970808770768844,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
283,False,"{'a': 0.5, 'e': 0.09903372630557788}",20,5,31.429360560771222,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
284,False,"{'a': 0.5, 'e': 0.09385797348967463}",25,15,26.40676687557226,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
285,False,"{'a': 0.5, 'e': 0.08867968275988676}",20,12,20.15028189983577,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
286,False,"{'a': 0.5, 'e': 0.08349899413688056}",25,17,16.855175881278633,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
287,False,"{'a': 0.5, 'e': 0.07831604770616026}",25,8,35.675315132182014,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
288,False,"{'a': 0.5, 'e': 0.07313098361428201}",30,24,19.288238655715087,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
289,False,"{'a': 0.5, 'e': 0.06794394206506249}",20,14,10.839395194316864,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
290,False,"{'a': 0.5, 'e': 0.06275506331578937}",25,13,28.192427913990784,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
291,False,"{'a': 0.5, 'e': 0.05756448767342807}",30,20,21.38322702097466,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
292,False,"{'a': 0.5, 'e': 0.05237235549082727}",25,2,48.06140405782159,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
293,False,"{'a': 0.5, 'e': 0.047178807162925274}",20,16,11.243761558095722,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
294,False,"{'a': 0.5, 'e': 0.04198398312295198}",20,6,29.04403440651682,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
295,False,"{'a': 0.5, 'e': 0.036788023838633124}",25,12,28.1761263917436,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
296,False,"{'a': 0.5, 'e': 0.031591069808391395}",35,11,52.765283728710614,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
297,False,"{'a': 0.5, 'e': 0.026393261557546666}",20,0,34.6114928513913,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
298,False,"{'a': 0.5, 'e': 0.02119473963451779}",20,1,32.82539838082638,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
299,False,"{'a': 0.5, 'e': 0.01599564460702037}",20,0,35.60021294841242,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
300,False,"{'a': 0.5, 'e': 0.010796117058267614}",20,8,15.243600876382196,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
301,False,"{'a': 0.5, 'e': 0.005596297583167191}",20,7,28.345764853988236,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0.5, 'e': 0.0003963267845211007}",25,8,33.296700339927995,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0.5, 'e': 0}",35,24,26.346663130705466,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0.5, 'e': 0}",20,13,17.839660444753473,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0.5, 'e': 0}",20,11,18.616390230191726,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0.5, 'e': 0}",35,19,34.024524873460635,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0.5, 'e': 0}",25,8,37.851891664592436,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0.5, 'e': 0}",20,9,26.599679012812388,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0.5, 'e': 0}",25,17,20.390274674817164,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0.5, 'e': 0}",20,7,30.215519681947484,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0.5, 'e': 0}",25,0,49.40543540430788,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
